

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.54545D-02  0.00D+00  3.55D-02  3.51D+01    7.71286D-02
         2    5.01657D-02  0.00D+00  5.02D-02  3.57D+01    1.03414D-01
         3    5.57889D-02  0.00D+00  5.58D-02  3.60D+01    1.12391D-01
         4    5.62070D-02  0.00D+00  5.62D-02  3.60D+01    1.13035D-01
         5    5.77128D-02  0.00D+00  5.77D-02  3.61D+01    1.15328D-01
         6    6.50132D-02  0.00D+00  6.50D-02  3.65D+01    1.25856D-01

 ** RSPCTL MICROITERATION NUMBER    5

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.37185D-03  0.00D+00  5.37D-03  3.51D+01    7.71286D-02
         2    7.72013D-03  0.00D+00  7.72D-03  3.57D+01    1.03414D-01
         3    8.64707D-03  0.00D+00  8.65D-03  3.60D+01    1.12391D-01
         4    8.71677D-03  0.00D+00  8.72D-03  3.60D+01    1.13035D-01
         5    8.96878D-03  0.00D+00  8.97D-03  3.61D+01    1.15328D-01
         6    1.02156D-02  0.00D+00  1.02D-02  3.65D+01    1.25856D-01

 *** THE REQUESTED    6 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   60)
 RSP solution vector no.    1; norm of residual   1.53D-04
 RSP solution vector no.    2; norm of residual   2.16D-04
 RSP solution vector no.    3; norm of residual   2.40D-04
 RSP solution vector no.    4; norm of residual   2.42D-04
 RSP solution vector no.    5; norm of residual   2.48D-04
 RSP solution vector no.    6; norm of residual   2.80D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XXROTSTR    FREQUENCY   0.771286D-01

@ QRLRVE:  << XDIPVEL  ; XXROTSTR >> (   0.07713):     3.42945207885    

@ QRLRVE:  << YDIPVEL  ; XXROTSTR >> (   0.07713):   -0.775968817231    

@ QRLRVE:  << ZDIPVEL  ; XXROTSTR >> (   0.07713):   -0.141826926822    

@ QRLRVE:  << XANGMOM  ; XXROTSTR >> (   0.07713):   -0.277058297452    

@ QRLRVE:  << YANGMOM  ; XXROTSTR >> (   0.07713):    -3.28354432779    

@ QRLRVE:  << ZANGMOM  ; XXROTSTR >> (   0.07713):    -6.60229594490    

@ QRLRVE:  << XXROTSTR ; XXROTSTR >> (   0.07713):     1782.84901213    

@ QRLRVE:  << YYROTSTR ; XXROTSTR >> (   0.07713):     6.03078123514    

@ QRLRVE:  << ZZROTSTR ; XXROTSTR >> (   0.07713):     5.18210156549    

@ QRLRVE:  << XYROTSTR ; XXROTSTR >> (   0.07713):     2.46388780478    

@ QRLRVE:  << XZROTSTR ; XXROTSTR >> (   0.07713):   -0.504960646989    

@ QRLRVE:  << YZROTSTR ; XXROTSTR >> (   0.07713):    0.520007378131    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XXROTSTR    FREQUENCY   0.103414D+00

@ QRLRVE:  << XDIPVEL  ; XXROTSTR >> (   0.10341):     3.72251074264    

@ QRLRVE:  << YDIPVEL  ; XXROTSTR >> (   0.10341):   -0.864983079805    

@ QRLRVE:  << ZDIPVEL  ; XXROTSTR >> (   0.10341):   -0.137314845644    

@ QRLRVE:  << XANGMOM  ; XXROTSTR >> (   0.10341):   -0.359507796345    

@ QRLRVE:  << YANGMOM  ; XXROTSTR >> (   0.10341):    -3.42354032286    

@ QRLRVE:  << ZANGMOM  ; XXROTSTR >> (   0.10341):    -7.02243470108    

@ QRLRVE:  << XXROTSTR ; XXROTSTR >> (   0.10341):     1796.86300002    

@ QRLRVE:  << YYROTSTR ; XXROTSTR >> (   0.10341):     5.18904061371    

@ QRLRVE:  << ZZROTSTR ; XXROTSTR >> (   0.10341):     4.79343469635    

@ QRLRVE:  << XYROTSTR ; XXROTSTR >> (   0.10341):     2.56026566687    

@ QRLRVE:  << XZROTSTR ; XXROTSTR >> (   0.10341):   -0.716931992085    

@ QRLRVE:  << YZROTSTR ; XXROTSTR >> (   0.10341):    0.613768322303    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XXROTSTR    FREQUENCY   0.112391D+00

@ QRLRVE:  << XDIPVEL  ; XXROTSTR >> (   0.11239):     3.84396590536    

@ QRLRVE:  << YDIPVEL  ; XXROTSTR >> (   0.11239):   -0.901231556560    

@ QRLRVE:  << ZDIPVEL  ; XXROTSTR >> (   0.11239):   -0.135635478072    

@ QRLRVE:  << XANGMOM  ; XXROTSTR >> (   0.11239):   -0.431713013797    

@ QRLRVE:  << YANGMOM  ; XXROTSTR >> (   0.11239):    -3.49939268966    

@ QRLRVE:  << ZANGMOM  ; XXROTSTR >> (   0.11239):    -7.18548354064    

@ QRLRVE:  << XXROTSTR ; XXROTSTR >> (   0.11239):     1802.76401645    

@ QRLRVE:  << YYROTSTR ; XXROTSTR >> (   0.11239):     4.82547899734    

@ QRLRVE:  << ZZROTSTR ; XXROTSTR >> (   0.11239):     4.62400584523    

@ QRLRVE:  << XYROTSTR ; XXROTSTR >> (   0.11239):     2.60501568513    

@ QRLRVE:  << XZROTSTR ; XXROTSTR >> (   0.11239):   -0.810479310146    

@ QRLRVE:  << YZROTSTR ; XXROTSTR >> (   0.11239):    0.659707118868    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XXROTSTR    FREQUENCY   0.113035D+00

@ QRLRVE:  << XDIPVEL  ; XXROTSTR >> (   0.11303):     3.85311303467    

@ QRLRVE:  << YDIPVEL  ; XXROTSTR >> (   0.11303):   -0.903938372661    

@ QRLRVE:  << ZDIPVEL  ; XXROTSTR >> (   0.11303):   -0.135514023135    

@ QRLRVE:  << XANGMOM  ; XXROTSTR >> (   0.11303):   -0.438637917408    

@ QRLRVE:  << YANGMOM  ; XXROTSTR >> (   0.11303):    -3.50576759320    

@ QRLRVE:  << ZANGMOM  ; XXROTSTR >> (   0.11303):    -7.19742919910    

@ QRLRVE:  << XXROTSTR ; XXROTSTR >> (   0.11303):     1803.21076313    

@ QRLRVE:  << YYROTSTR ; XXROTSTR >> (   0.11303):     4.79774038037    

@ QRLRVE:  << ZZROTSTR ; XXROTSTR >> (   0.11303):     4.61102927368    

@ QRLRVE:  << XYROTSTR ; XXROTSTR >> (   0.11303):     2.60850519185    

@ QRLRVE:  << XZROTSTR ; XXROTSTR >> (   0.11303):   -0.817690780386    

@ QRLRVE:  << YZROTSTR ; XXROTSTR >> (   0.11303):    0.663402064028    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XXROTSTR    FREQUENCY   0.115328D+00

@ QRLRVE:  << XDIPVEL  ; XXROTSTR >> (   0.11533):     3.88615692472    

@ QRLRVE:  << YDIPVEL  ; XXROTSTR >> (   0.11533):   -0.913684967738    

@ QRLRVE:  << ZDIPVEL  ; XXROTSTR >> (   0.11533):   -0.135081342116    

@ QRLRVE:  << XANGMOM  ; XXROTSTR >> (   0.11533):   -0.465830951284    

@ QRLRVE:  << YANGMOM  ; XXROTSTR >> (   0.11533):    -3.52974886354    

@ QRLRVE:  << ZANGMOM  ; XXROTSTR >> (   0.11533):    -7.24014989486    

@ QRLRVE:  << XXROTSTR ; XXROTSTR >> (   0.11533):     1804.82735539    

@ QRLRVE:  << YYROTSTR ; XXROTSTR >> (   0.11533):     4.69711807780    

@ QRLRVE:  << ZZROTSTR ; XXROTSTR >> (   0.11533):     4.56388875493    

@ QRLRVE:  << XYROTSTR ; XXROTSTR >> (   0.11533):     2.62125382776    

@ QRLRVE:  << XZROTSTR ; XXROTSTR >> (   0.11533):   -0.843957416804    

@ QRLRVE:  << YZROTSTR ; XXROTSTR >> (   0.11533):    0.677073348148    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XXROTSTR    FREQUENCY   0.125856D+00

@ QRLRVE:  << XDIPVEL  ; XXROTSTR >> (   0.12586):     4.04769473100    

@ QRLRVE:  << YDIPVEL  ; XXROTSTR >> (   0.12586):   -0.960445861468    

@ QRLRVE:  << ZDIPVEL  ; XXROTSTR >> (   0.12586):   -0.133107116375    

@ QRLRVE:  << XANGMOM  ; XXROTSTR >> (   0.12586):   -0.667962662222    

@ QRLRVE:  << YANGMOM  ; XXROTSTR >> (   0.12586):    -3.67656334456    

@ QRLRVE:  << ZANGMOM  ; XXROTSTR >> (   0.12586):    -7.43763570442    

@ QRLRVE:  << XXROTSTR ; XXROTSTR >> (   0.12586):     1812.79002844    

@ QRLRVE:  << YYROTSTR ; XXROTSTR >> (   0.12586):     4.19605446002    

@ QRLRVE:  << ZZROTSTR ; XXROTSTR >> (   0.12586):     4.32714512488    

@ QRLRVE:  << XYROTSTR ; XXROTSTR >> (   0.12586):     2.68697351835    

@ QRLRVE:  << XZROTSTR ; XXROTSTR >> (   0.12586):   -0.978133422303    

@ QRLRVE:  << YZROTSTR ; XXROTSTR >> (   0.12586):    0.753368678913    


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : YYROTSTR
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.077129  0.103414  0.112391  0.113035  0.115328
                          0.125856



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.88686D+00  0.00D+00  1.89D+00  2.32D+01    7.71286D-02
         2    2.33894D+00  0.00D+00  2.34D+00  2.36D+01    1.03414D-01
         3    2.50738D+00  0.00D+00  2.51D+00  2.38D+01    1.12391D-01
         4    2.51973D+00  0.00D+00  2.52D+00  2.38D+01    1.13035D-01
         5    2.56401D+00  0.00D+00  2.56D+00  2.38D+01    1.15328D-01
         6    2.77329D+00  0.00D+00  2.77D+00  2.40D+01    1.25856D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.97063D-01  0.00D+00  2.97D-01  2.33D+01    7.71286D-02
         2    4.07411D-01  0.00D+00  4.07D-01  2.38D+01    1.03414D-01
         3    4.47551D-01  0.00D+00  4.48D-01  2.39D+01    1.12391D-01
         4    4.50487D-01  0.00D+00  4.50D-01  2.40D+01    1.13035D-01
         5    4.61002D-01  0.00D+00  4.61D-01  2.40D+01    1.15328D-01
         6    5.10606D-01  0.00D+00  5.11D-01  2.43D+01    1.25856D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.82655D-02  0.00D+00  6.83D-02  2.33D+01    7.71286D-02
         2    9.54312D-02  0.00D+00  9.54D-02  2.38D+01    1.03414D-01
         3    1.05596D-01  0.00D+00  1.06D-01  2.39D+01    1.12391D-01
         4    1.06346D-01  0.00D+00  1.06D-01  2.40D+01    1.13035D-01
         5    1.09044D-01  0.00D+00  1.09D-01  2.40D+01    1.15328D-01
         6    1.21967D-01  0.00D+00  1.22D-01  2.43D+01    1.25856D-01

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.44703D-02  0.00D+00  1.45D-02  2.33D+01    7.71286D-02
         2    2.02943D-02  0.00D+00  2.03D-02  2.38D+01    1.03414D-01
         3    2.24808D-02  0.00D+00  2.25D-02  2.39D+01    1.12391D-01
         4    2.26423D-02  0.00D+00  2.26D-02  2.40D+01    1.13035D-01
         5    2.32228D-02  0.00D+00  2.32D-02  2.40D+01    1.15328D-01
         6    2.60019D-02  0.00D+00  2.60D-02  2.43D+01    1.25856D-01

 ** RSPCTL MICROITERATION NUMBER    5

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.70943D-03  0.00D+00  3.71D-03  2.33D+01    7.71286D-02
         2    5.18230D-03  0.00D+00  5.18D-03  2.38D+01    1.03414D-01
         3    5.75942D-03  0.00D+00  5.76D-03  2.39D+01    1.12391D-01
         4    5.80298D-03  0.00D+00  5.80D-03  2.40D+01    1.13035D-01
         5    5.96078D-03  0.00D+00  5.96D-03  2.40D+01    1.15328D-01
         6    6.75015D-03  0.00D+00  6.75D-03  2.43D+01    1.25856D-01

 *** THE REQUESTED    6 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   50)
 RSP solution vector no.    1; norm of residual   1.59D-04
 RSP solution vector no.    2; norm of residual   2.18D-04
 RSP solution vector no.    3; norm of residual   2.41D-04
 RSP solution vector no.    4; norm of residual   2.42D-04
 RSP solution vector no.    5; norm of residual   2.48D-04
 RSP solution vector no.    6; norm of residual   2.78D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YYROTSTR    FREQUENCY   0.771286D-01

@ QRLRVE:  << XDIPVEL  ; YYROTSTR >> (   0.07713):   -0.271781332394    

@ QRLRVE:  << YDIPVEL  ; YYROTSTR >> (   0.07713):    0.589032125179    

@ QRLRVE:  << ZDIPVEL  ; YYROTSTR >> (   0.07713):   -8.682078178174E-02

@ QRLRVE:  << XANGMOM  ; YYROTSTR >> (   0.07713):   -0.332573236057    

@ QRLRVE:  << YANGMOM  ; YYROTSTR >> (   0.07713):   -0.412783444275    

@ QRLRVE:  << ZANGMOM  ; YYROTSTR >> (   0.07713):     5.02284139875    

@ QRLRVE:  << XXROTSTR ; YYROTSTR >> (   0.07713):     6.03076476093    

@ QRLRVE:  << YYROTSTR ; YYROTSTR >> (   0.07713):     741.238623574    

@ QRLRVE:  << ZZROTSTR ; YYROTSTR >> (   0.07713):     7.09343894956    

@ QRLRVE:  << XYROTSTR ; YYROTSTR >> (   0.07713):    -3.96355889560    

@ QRLRVE:  << XZROTSTR ; YYROTSTR >> (   0.07713):    5.627831692310E-02

@ QRLRVE:  << YZROTSTR ; YYROTSTR >> (   0.07713):   -0.377911876020    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YYROTSTR    FREQUENCY   0.103414D+00

@ QRLRVE:  << XDIPVEL  ; YYROTSTR >> (   0.10341):   -0.248191760058    

@ QRLRVE:  << YDIPVEL  ; YYROTSTR >> (   0.10341):    0.690946109298    

@ QRLRVE:  << ZDIPVEL  ; YYROTSTR >> (   0.10341):   -0.102426402536    

@ QRLRVE:  << XANGMOM  ; YYROTSTR >> (   0.10341):   -0.471118172975    

@ QRLRVE:  << YANGMOM  ; YYROTSTR >> (   0.10341):   -0.612481200503    

@ QRLRVE:  << ZANGMOM  ; YYROTSTR >> (   0.10341):     5.44852138028    

@ QRLRVE:  << XXROTSTR ; YYROTSTR >> (   0.10341):     5.18916393433    

@ QRLRVE:  << YYROTSTR ; YYROTSTR >> (   0.10341):     747.400281371    

@ QRLRVE:  << ZZROTSTR ; YYROTSTR >> (   0.10341):     7.10294769948    

@ QRLRVE:  << XYROTSTR ; YYROTSTR >> (   0.10341):    -4.51022396684    

@ QRLRVE:  << XZROTSTR ; YYROTSTR >> (   0.10341):   -2.705988945349E-02

@ QRLRVE:  << YZROTSTR ; YYROTSTR >> (   0.10341):   -0.320684874867    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YYROTSTR    FREQUENCY   0.112391D+00

@ QRLRVE:  << XDIPVEL  ; YYROTSTR >> (   0.11239):   -0.236580093636    

@ QRLRVE:  << YDIPVEL  ; YYROTSTR >> (   0.11239):    0.732962203429    

@ QRLRVE:  << ZDIPVEL  ; YYROTSTR >> (   0.11239):   -0.108777549150    

@ QRLRVE:  << XANGMOM  ; YYROTSTR >> (   0.11239):   -0.546512608224    

@ QRLRVE:  << YANGMOM  ; YYROTSTR >> (   0.11239):   -0.706418450554    

@ QRLRVE:  << ZANGMOM  ; YYROTSTR >> (   0.11239):     5.61916165263    

@ QRLRVE:  << XXROTSTR ; YYROTSTR >> (   0.11239):     4.82569328761    

@ QRLRVE:  << YYROTSTR ; YYROTSTR >> (   0.11239):     749.996307724    

@ QRLRVE:  << ZZROTSTR ; YYROTSTR >> (   0.11239):     7.10662326826    

@ QRLRVE:  << XYROTSTR ; YYROTSTR >> (   0.11239):    -4.74014759222    

@ QRLRVE:  << XZROTSTR ; YYROTSTR >> (   0.11239):   -6.335398732907E-02

@ QRLRVE:  << YZROTSTR ; YYROTSTR >> (   0.11239):   -0.295524045927    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YYROTSTR    FREQUENCY   0.113035D+00

@ QRLRVE:  << XDIPVEL  ; YYROTSTR >> (   0.11303):   -0.235655544458    

@ QRLRVE:  << YDIPVEL  ; YYROTSTR >> (   0.11303):    0.736116692160    

@ QRLRVE:  << ZDIPVEL  ; YYROTSTR >> (   0.11303):   -0.109252135781    

@ QRLRVE:  << XANGMOM  ; YYROTSTR >> (   0.11303):   -0.552848328772    

@ QRLRVE:  << YANGMOM  ; YYROTSTR >> (   0.11303):   -0.713862841302    

@ QRLRVE:  << ZANGMOM  ; YYROTSTR >> (   0.11303):     5.63184078592    

@ QRLRVE:  << XXROTSTR ; YYROTSTR >> (   0.11303):     4.79796240966    

@ QRLRVE:  << YYROTSTR ; YYROTSTR >> (   0.11303):     750.192885249    

@ QRLRVE:  << ZZROTSTR ; YYROTSTR >> (   0.11303):     7.10689215675    

@ QRLRVE:  << XYROTSTR ; YYROTSTR >> (   0.11303):    -4.75753307523    

@ QRLRVE:  << XZROTSTR ; YYROTSTR >> (   0.11303):   -6.614133471716E-02

@ QRLRVE:  << YZROTSTR ; YYROTSTR >> (   0.11303):   -0.293572607693    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YYROTSTR    FREQUENCY   0.115328D+00

@ QRLRVE:  << XDIPVEL  ; YYROTSTR >> (   0.11533):   -0.232253589683    

@ QRLRVE:  << YDIPVEL  ; YYROTSTR >> (   0.11533):    0.747497948626    

@ QRLRVE:  << ZDIPVEL  ; YYROTSTR >> (   0.11533):   -0.110961651748    

@ QRLRVE:  << XANGMOM  ; YYROTSTR >> (   0.11533):   -0.576676599364    

@ QRLRVE:  << YANGMOM  ; YYROTSTR >> (   0.11533):   -0.741262585781    

@ QRLRVE:  << ZANGMOM  ; YYROTSTR >> (   0.11533):     5.67742415705    

@ QRLRVE:  << XXROTSTR ; YYROTSTR >> (   0.11533):     4.69736920126    

@ QRLRVE:  << YYROTSTR ; YYROTSTR >> (   0.11533):     750.904268192    

@ QRLRVE:  << ZZROTSTR ; YYROTSTR >> (   0.11533):     7.10785243265    

@ QRLRVE:  << XYROTSTR ; YYROTSTR >> (   0.11533):    -4.82040985588    

@ QRLRVE:  << XZROTSTR ; YYROTSTR >> (   0.11533):   -7.628221487778E-02

@ QRLRVE:  << YZROTSTR ; YYROTSTR >> (   0.11533):   -0.286440033126    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YYROTSTR    FREQUENCY   0.125856D+00

@ QRLRVE:  << XDIPVEL  ; YYROTSTR >> (   0.12586):   -0.214099812590    

@ QRLRVE:  << YDIPVEL  ; YYROTSTR >> (   0.12586):    0.802713582694    

@ QRLRVE:  << ZDIPVEL  ; YYROTSTR >> (   0.12586):   -0.119188021285    

@ QRLRVE:  << XANGMOM  ; YYROTSTR >> (   0.12586):   -0.722220466451    

@ QRLRVE:  << YANGMOM  ; YYROTSTR >> (   0.12586):   -0.889966293074    

@ QRLRVE:  << ZANGMOM  ; YYROTSTR >> (   0.12586):     5.89472087620    

@ QRLRVE:  << XXROTSTR ; YYROTSTR >> (   0.12586):     4.19647879324    

@ QRLRVE:  << YYROTSTR ; YYROTSTR >> (   0.12586):     754.409402689    

@ QRLRVE:  << ZZROTSTR ; YYROTSTR >> (   0.12586):     7.11219165581    

@ QRLRVE:  << XYROTSTR ; YYROTSTR >> (   0.12586):    -5.12899093703    

@ QRLRVE:  << XZROTSTR ; YYROTSTR >> (   0.12586):   -0.127847862543    

@ QRLRVE:  << YZROTSTR ; YYROTSTR >> (   0.12586):   -0.248912276223    


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : ZZROTSTR
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.077129  0.103414  0.112391  0.113035  0.115328
                          0.125856



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.15491D+00  0.00D+00  1.15D+00  1.41D+01    7.71286D-02
         2    1.48676D+00  0.00D+00  1.49D+00  1.44D+01    1.03414D-01
         3    1.60841D+00  0.00D+00  1.61D+00  1.45D+01    1.12391D-01
         4    1.61731D+00  0.00D+00  1.62D+00  1.45D+01    1.13035D-01
         5    1.64916D+00  0.00D+00  1.65D+00  1.45D+01    1.15328D-01
         6    1.79928D+00  0.00D+00  1.80D+00  1.47D+01    1.25856D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.98874D-01  0.00D+00  1.99D-01  1.42D+01    7.71286D-02
         2    2.73922D-01  0.00D+00  2.74D-01  1.45D+01    1.03414D-01
         3    3.01339D-01  0.00D+00  3.01D-01  1.46D+01    1.12391D-01
         4    3.03348D-01  0.00D+00  3.03D-01  1.46D+01    1.13035D-01
         5    3.10548D-01  0.00D+00  3.11D-01  1.47D+01    1.15328D-01
         6    3.44648D-01  0.00D+00  3.45D-01  1.49D+01    1.25856D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.55247D-02  0.00D+00  4.55D-02  1.42D+01    7.71286D-02
         2    6.32755D-02  0.00D+00  6.33D-02  1.45D+01    1.03414D-01
         3    6.98152D-02  0.00D+00  6.98D-02  1.46D+01    1.12391D-01
         4    7.02956D-02  0.00D+00  7.03D-02  1.47D+01    1.13035D-01
         5    7.20187D-02  0.00D+00  7.20D-02  1.47D+01    1.15328D-01
         6    8.02071D-02  0.00D+00  8.02D-02  1.49D+01    1.25856D-01

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.02844D-02  0.00D+00  1.03D-02  1.42D+01    7.71286D-02
         2    1.43761D-02  0.00D+00  1.44D-02  1.45D+01    1.03414D-01
         3    1.59022D-02  0.00D+00  1.59D-02  1.46D+01    1.12391D-01
         4    1.60149D-02  0.00D+00  1.60D-02  1.47D+01    1.13035D-01
         5    1.64195D-02  0.00D+00  1.64D-02  1.47D+01    1.15328D-01
         6    1.83610D-02  0.00D+00  1.84D-02  1.49D+01    1.25856D-01

 ** RSPCTL MICROITERATION NUMBER    5

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.15057D-03  0.00D+00  2.15D-03  1.42D+01    7.71286D-02
         2    3.03083D-03  0.00D+00  3.03D-03  1.45D+01    1.03414D-01
         3    3.36567D-03  0.00D+00  3.37D-03  1.46D+01    1.12391D-01
         4    3.39057D-03  0.00D+00  3.39D-03  1.47D+01    1.13035D-01
         5    3.48034D-03  0.00D+00  3.48D-03  1.47D+01    1.15328D-01
         6    3.91875D-03  0.00D+00  3.92D-03  1.49D+01    1.25856D-01

 *** THE REQUESTED    6 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   56)
 RSP solution vector no.    1; norm of residual   1.51D-04
 RSP solution vector no.    2; norm of residual   2.09D-04
 RSP solution vector no.    3; norm of residual   2.30D-04
 RSP solution vector no.    4; norm of residual   2.31D-04
 RSP solution vector no.    5; norm of residual   2.37D-04
 RSP solution vector no.    6; norm of residual   2.63D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZZROTSTR    FREQUENCY   0.771286D-01

@ QRLRVE:  << XDIPVEL  ; ZZROTSTR >> (   0.07713):    4.891300753368E-03

@ QRLRVE:  << YDIPVEL  ; ZZROTSTR >> (   0.07713):   -7.209028788694E-03

