

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)

@ QRLRVE:  << YANGMOM  ; XXROTSTR >> (   0.11272):    -5.45509676687    

@ QRLRVE:  << ZANGMOM  ; XXROTSTR >> (   0.11272):     5.44264045246    

@ QRLRVE:  << XXROTSTR ; XXROTSTR >> (   0.11272):     1446.68054369    

@ QRLRVE:  << YYROTSTR ; XXROTSTR >> (   0.11272):     4.75104745195    

@ QRLRVE:  << ZZROTSTR ; XXROTSTR >> (   0.11272):     2.76331659420    

@ QRLRVE:  << XYROTSTR ; XXROTSTR >> (   0.11272):    -1.37677961018    

@ QRLRVE:  << XZROTSTR ; XXROTSTR >> (   0.11272):    0.112501465764    

@ QRLRVE:  << YZROTSTR ; XXROTSTR >> (   0.11272):    0.528035875091    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XXROTSTR    FREQUENCY   0.114571D+00

@ QRLRVE:  << XDIPVEL  ; XXROTSTR >> (   0.11457):    -3.49629488232    

@ QRLRVE:  << YDIPVEL  ; XXROTSTR >> (   0.11457):   -0.859066466878    

@ QRLRVE:  << ZDIPVEL  ; XXROTSTR >> (   0.11457):   -0.795381627756    

@ QRLRVE:  << XANGMOM  ; XXROTSTR >> (   0.11457):   -0.647874511253    

@ QRLRVE:  << YANGMOM  ; XXROTSTR >> (   0.11457):    -5.46144495616    

@ QRLRVE:  << ZANGMOM  ; XXROTSTR >> (   0.11457):     5.49034660648    

@ QRLRVE:  << XXROTSTR ; XXROTSTR >> (   0.11457):     1447.69121583    

@ QRLRVE:  << YYROTSTR ; XXROTSTR >> (   0.11457):     4.69059465627    

@ QRLRVE:  << ZZROTSTR ; XXROTSTR >> (   0.11457):     2.69538781277    

@ QRLRVE:  << XYROTSTR ; XXROTSTR >> (   0.11457):    -1.37816743727    

@ QRLRVE:  << XZROTSTR ; XXROTSTR >> (   0.11457):    0.140483076150    

@ QRLRVE:  << YZROTSTR ; XXROTSTR >> (   0.11457):    0.552583909471    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XXROTSTR    FREQUENCY   0.115729D+00

@ QRLRVE:  << XDIPVEL  ; XXROTSTR >> (   0.11573):    -3.50746875667    

@ QRLRVE:  << YDIPVEL  ; XXROTSTR >> (   0.11573):   -0.863789622809    

@ QRLRVE:  << ZDIPVEL  ; XXROTSTR >> (   0.11573):   -0.805182136944    

@ QRLRVE:  << XANGMOM  ; XXROTSTR >> (   0.11573):   -0.685783385655    

@ QRLRVE:  << YANGMOM  ; XXROTSTR >> (   0.11573):    -5.46474897644    

@ QRLRVE:  << ZANGMOM  ; XXROTSTR >> (   0.11573):     5.52124811984    

@ QRLRVE:  << XXROTSTR ; XXROTSTR >> (   0.11573):     1448.33600128    

@ QRLRVE:  << YYROTSTR ; XXROTSTR >> (   0.11573):     4.65204001506    

@ QRLRVE:  << ZZROTSTR ; XXROTSTR >> (   0.11573):     2.65171749621    

@ QRLRVE:  << XYROTSTR ; XXROTSTR >> (   0.11573):    -1.37903486741    

@ QRLRVE:  << XZROTSTR ; XXROTSTR >> (   0.11573):    0.158270587765    

@ QRLRVE:  << YZROTSTR ; XXROTSTR >> (   0.11573):    0.568470977435    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XXROTSTR    FREQUENCY   0.126061D+00

@ QRLRVE:  << XDIPVEL  ; XXROTSTR >> (   0.12606):    -3.61214894757    

@ QRLRVE:  << YDIPVEL  ; XXROTSTR >> (   0.12606):   -0.908076581019    

@ QRLRVE:  << ZDIPVEL  ; XXROTSTR >> (   0.12606):   -0.899432309784    

@ QRLRVE:  << XANGMOM  ; XXROTSTR >> (   0.12606):    -1.16312276374    

@ QRLRVE:  << YANGMOM  ; XXROTSTR >> (   0.12606):    -5.45486199324    

@ QRLRVE:  << ZANGMOM  ; XXROTSTR >> (   0.12606):     5.84129927106    

@ QRLRVE:  << XXROTSTR ; XXROTSTR >> (   0.12606):     1454.46002647    

@ QRLRVE:  << YYROTSTR ; XXROTSTR >> (   0.12606):     4.28829294660    

@ QRLRVE:  << ZZROTSTR ; XXROTSTR >> (   0.12606):     2.22093240127    

@ QRLRVE:  << XYROTSTR ; XXROTSTR >> (   0.12606):    -1.38558968173    

@ QRLRVE:  << XZROTSTR ; XXROTSTR >> (   0.12606):    0.324467138293    

@ QRLRVE:  << YZROTSTR ; XXROTSTR >> (   0.12606):    0.730776651202    


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : YYROTSTR
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.076786  0.102476  0.112724  0.114571  0.115729
                          0.126061



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.89125D+00  0.00D+00  1.89D+00  2.33D+01    7.67860D-02
         2    2.33707D+00  0.00D+00  2.34D+00  2.36D+01    1.02476D-01
         3    2.53048D+00  0.00D+00  2.53D+00  2.38D+01    1.12724D-01
         4    2.56621D+00  0.00D+00  2.57D+00  2.39D+01    1.14571D-01
         5    2.58876D+00  0.00D+00  2.59D+00  2.39D+01    1.15729D-01
         6    2.79427D+00  0.00D+00  2.79D+00  2.41D+01    1.26061D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.08303D-01  0.00D+00  3.08D-01  2.34D+01    7.67860D-02
         2    4.18477D-01  0.00D+00  4.18D-01  2.38D+01    1.02476D-01
         3    4.64389D-01  0.00D+00  4.64D-01  2.40D+01    1.12724D-01
         4    4.72773D-01  0.00D+00  4.73D-01  2.41D+01    1.14571D-01
         5    4.78049D-01  0.00D+00  4.78D-01  2.41D+01    1.15729D-01
         6    5.25452D-01  0.00D+00  5.25D-01  2.44D+01    1.26061D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.46409D-02  0.00D+00  6.46D-02  2.34D+01    7.67860D-02
         2    8.94865D-02  0.00D+00  8.95D-02  2.38D+01    1.02476D-01
         3    1.00271D-01  0.00D+00  1.00D-01  2.40D+01    1.12724D-01
         4    1.02281D-01  0.00D+00  1.02D-01  2.41D+01    1.14571D-01
         5    1.03554D-01  0.00D+00  1.04D-01  2.41D+01    1.15729D-01
         6    1.15343D-01  0.00D+00  1.15D-01  2.44D+01    1.26061D-01

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.36413D-02  0.00D+00  1.36D-02  2.34D+01    7.67860D-02
         2    1.87927D-02  0.00D+00  1.88D-02  2.38D+01    1.02476D-01
         3    2.09938D-02  0.00D+00  2.10D-02  2.40D+01    1.12724D-01
         4    2.14009D-02  0.00D+00  2.14D-02  2.41D+01    1.14571D-01
         5    2.16581D-02  0.00D+00  2.17D-02  2.41D+01    1.15729D-01
         6    2.40168D-02  0.00D+00  2.40D-02  2.44D+01    1.26061D-01

 *** THE REQUESTED    6 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   48)
 RSP solution vector no.    1; norm of residual   5.84D-04
 RSP solution vector no.    2; norm of residual   7.89D-04
 RSP solution vector no.    3; norm of residual   8.74D-04
 RSP solution vector no.    4; norm of residual   8.89D-04
 RSP solution vector no.    5; norm of residual   8.99D-04
 RSP solution vector no.    6; norm of residual   9.85D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YYROTSTR    FREQUENCY   0.767860D-01

@ QRLRVE:  << XDIPVEL  ; YYROTSTR >> (   0.07679):    0.196714948017    

@ QRLRVE:  << YDIPVEL  ; YYROTSTR >> (   0.07679):    0.247918596337    

@ QRLRVE:  << ZDIPVEL  ; YYROTSTR >> (   0.07679):    5.048943863273E-02

@ QRLRVE:  << XANGMOM  ; YYROTSTR >> (   0.07679):   -0.421215384385    

@ QRLRVE:  << YANGMOM  ; YYROTSTR >> (   0.07679):    8.131879309960E-02

@ QRLRVE:  << ZANGMOM  ; YYROTSTR >> (   0.07679):    -3.19525006922    

@ QRLRVE:  << XXROTSTR ; YYROTSTR >> (   0.07679):     5.68853636362    

@ QRLRVE:  << YYROTSTR ; YYROTSTR >> (   0.07679):     727.791345323    

@ QRLRVE:  << ZZROTSTR ; YYROTSTR >> (   0.07679):     6.81998833206    

@ QRLRVE:  << XYROTSTR ; YYROTSTR >> (   0.07679):     2.54673949962    

@ QRLRVE:  << XZROTSTR ; YYROTSTR >> (   0.07679):   -5.746043853909E-03

@ QRLRVE:  << YZROTSTR ; YYROTSTR >> (   0.07679):    0.840767559298    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YYROTSTR    FREQUENCY   0.102476D+00

@ QRLRVE:  << XDIPVEL  ; YYROTSTR >> (   0.10248):    0.165399040174    

@ QRLRVE:  << YDIPVEL  ; YYROTSTR >> (   0.10248):    0.322879520979    

@ QRLRVE:  << ZDIPVEL  ; YYROTSTR >> (   0.10248):    6.943672859525E-02

@ QRLRVE:  << XANGMOM  ; YYROTSTR >> (   0.10248):   -0.848608510873    

@ QRLRVE:  << YANGMOM  ; YYROTSTR >> (   0.10248):    0.241772511131    

@ QRLRVE:  << ZANGMOM  ; YYROTSTR >> (   0.10248):    -3.41745432988    

@ QRLRVE:  << XXROTSTR ; YYROTSTR >> (   0.10248):     5.06315375875    

@ QRLRVE:  << YYROTSTR ; YYROTSTR >> (   0.10248):     733.885951887    

@ QRLRVE:  << ZZROTSTR ; YYROTSTR >> (   0.10248):     6.54726436454    

@ QRLRVE:  << XYROTSTR ; YYROTSTR >> (   0.10248):     3.07943129534    

@ QRLRVE:  << XZROTSTR ; YYROTSTR >> (   0.10248):    9.111777324989E-02

@ QRLRVE:  << YZROTSTR ; YYROTSTR >> (   0.10248):     1.00850694426    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YYROTSTR    FREQUENCY   0.112724D+00

@ QRLRVE:  << XDIPVEL  ; YYROTSTR >> (   0.11272):    0.148500507371    

@ QRLRVE:  << YDIPVEL  ; YYROTSTR >> (   0.11272):    0.359544865586    

@ QRLRVE:  << ZDIPVEL  ; YYROTSTR >> (   0.11272):    7.924914814939E-02

@ QRLRVE:  << XANGMOM  ; YYROTSTR >> (   0.11272):    -1.17269300305    

@ QRLRVE:  << YANGMOM  ; YYROTSTR >> (   0.11272):    0.367671105287    

@ QRLRVE:  << ZANGMOM  ; YYROTSTR >> (   0.11272):    -3.49119469553    

@ QRLRVE:  << XXROTSTR ; YYROTSTR >> (   0.11272):     4.75011601154    

@ QRLRVE:  << YYROTSTR ; YYROTSTR >> (   0.11272):     736.904266623    

@ QRLRVE:  << ZZROTSTR ; YYROTSTR >> (   0.11272):     6.40102354112    

@ QRLRVE:  << XYROTSTR ; YYROTSTR >> (   0.11272):     3.34642764768    

@ QRLRVE:  << XZROTSTR ; YYROTSTR >> (   0.11272):    0.142988654612    

@ QRLRVE:  << YZROTSTR ; YYROTSTR >> (   0.11272):     1.09823706373    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YYROTSTR    FREQUENCY   0.114571D+00

@ QRLRVE:  << XDIPVEL  ; YYROTSTR >> (   0.11457):    0.145108515393    

@ QRLRVE:  << YDIPVEL  ; YYROTSTR >> (   0.11457):    0.366585912895    

@ QRLRVE:  << ZDIPVEL  ; YYROTSTR >> (   0.11457):    8.117882204748E-02

@ QRLRVE:  << XANGMOM  ; YYROTSTR >> (   0.11457):    -1.24917344958    

@ QRLRVE:  << YANGMOM  ; YYROTSTR >> (   0.11457):    0.397582407712    

@ QRLRVE:  << ZANGMOM  ; YYROTSTR >> (   0.11457):    -3.50112082695    

@ QRLRVE:  << XXROTSTR ; YYROTSTR >> (   0.11457):     4.68969594535    

@ QRLRVE:  << YYROTSTR ; YYROTSTR >> (   0.11457):     737.486898652    

@ QRLRVE:  << ZZROTSTR ; YYROTSTR >> (   0.11457):     6.37147071107    

@ QRLRVE:  << XYROTSTR ; YYROTSTR >> (   0.11457):     3.39830061282    

@ QRLRVE:  << XZROTSTR ; YYROTSTR >> (   0.11457):    0.153322763242    

@ QRLRVE:  << YZROTSTR ; YYROTSTR >> (   0.11457):     1.11645347339    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YYROTSTR    FREQUENCY   0.115729D+00

@ QRLRVE:  << XDIPVEL  ; YYROTSTR >> (   0.11573):    0.142919022120    

@ QRLRVE:  << YDIPVEL  ; YYROTSTR >> (   0.11573):    0.371073636637    

@ QRLRVE:  << ZDIPVEL  ; YYROTSTR >> (   0.11573):    8.241659650808E-02

@ QRLRVE:  << XANGMOM  ; YYROTSTR >> (   0.11573):    -1.30095331762    

@ QRLRVE:  << YANGMOM  ; YYROTSTR >> (   0.11573):    0.417856899834    

@ QRLRVE:  << ZANGMOM  ; YYROTSTR >> (   0.11573):    -3.50655285519    

@ QRLRVE:  << XXROTSTR ; YYROTSTR >> (   0.11573):     4.65116670018    

@ QRLRVE:  << YYROTSTR ; YYROTSTR >> (   0.11573):     737.858738717    

@ QRLRVE:  << ZZROTSTR ; YYROTSTR >> (   0.11573):     6.35233106658    

@ QRLRVE:  << XYROTSTR ; YYROTSTR >> (   0.11573):     3.43147426778    

@ QRLRVE:  << XZROTSTR ; YYROTSTR >> (   0.11573):    0.159973831069    

@ QRLRVE:  << YZROTSTR ; YYROTSTR >> (   0.11573):     1.12827671825    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YYROTSTR    FREQUENCY   0.126061D+00

@ QRLRVE:  << XDIPVEL  ; YYROTSTR >> (   0.12606):    0.120925843875    

@ QRLRVE:  << YDIPVEL  ; YYROTSTR >> (   0.12606):    0.413593508686    

@ QRLRVE:  << ZDIPVEL  ; YYROTSTR >> (   0.12606):    9.445055938161E-02

@ QRLRVE:  << XANGMOM  ; YYROTSTR >> (   0.12606):    -1.95379991966    

@ QRLRVE:  << YANGMOM  ; YYROTSTR >> (   0.12606):    0.673944218392    

@ QRLRVE:  << ZANGMOM  ; YYROTSTR >> (   0.12606):    -3.51063802270    

@ QRLRVE:  << XXROTSTR ; YYROTSTR >> (   0.12606):     4.28789751063    

@ QRLRVE:  << YYROTSTR ; YYROTSTR >> (   0.12606):     741.397525722    

@ QRLRVE:  << ZZROTSTR ; YYROTSTR >> (   0.12606):     6.15531368413    

@ QRLRVE:  << XYROTSTR ; YYROTSTR >> (   0.12606):     3.75071219514    

@ QRLRVE:  << XZROTSTR ; YYROTSTR >> (   0.12606):    0.225479654341    

@ QRLRVE:  << YZROTSTR ; YYROTSTR >> (   0.12606):     1.25186860272    


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : ZZROTSTR
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.076786  0.102476  0.112724  0.114571  0.115729
                          0.126061



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.45364D+00  0.00D+00  1.45D+00  1.81D+01    7.67860D-02
         2    1.81774D+00  0.00D+00  1.82D+00  1.84D+01    1.02476D-01
         3    1.97526D+00  0.00D+00  1.98D+00  1.86D+01    1.12724D-01
         4    2.00438D+00  0.00D+00  2.00D+00  1.87D+01    1.14571D-01
         5    2.02277D+00  0.00D+00  2.02D+00  1.87D+01    1.15729D-01
         6    2.19093D+00  0.00D+00  2.19D+00  1.89D+01    1.26061D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.59188D-01  0.00D+00  2.59D-01  1.82D+01    7.67860D-02
         2    3.53458D-01  0.00D+00  3.53D-01  1.86D+01    1.02476D-01
         3    3.93400D-01  0.00D+00  3.93D-01  1.88D+01    1.12724D-01
         4    4.00776D-01  0.00D+00  4.01D-01  1.88D+01    1.14571D-01
         5    4.05436D-01  0.00D+00  4.05D-01  1.89D+01    1.15729D-01
         6    4.48336D-01  0.00D+00  4.48D-01  1.92D+01    1.26061D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.58187D-02  0.00D+00  5.58D-02  1.82D+01    7.67860D-02
         2    7.69663D-02  0.00D+00  7.70D-02  1.86D+01    1.02476D-01
         3    8.60975D-02  0.00D+00  8.61D-02  1.88D+01    1.12724D-01
         4    8.78011D-02  0.00D+00  8.78D-02  1.88D+01    1.14571D-01
         5    8.88807D-02  0.00D+00  8.89D-02  1.89D+01    1.15729D-01
         6    9.89783D-02  0.00D+00  9.90D-02  1.92D+01    1.26061D-01

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.30242D-02  0.00D+00  1.30D-02  1.82D+01    7.67860D-02
         2    1.79789D-02  0.00D+00  1.80D-02  1.86D+01    1.02476D-01
         3    2.01162D-02  0.00D+00  2.01D-02  1.88D+01    1.12724D-01
         4    2.05146D-02  0.00D+00  2.05D-02  1.88D+01    1.14571D-01
         5    2.07669D-02  0.00D+00  2.08D-02  1.89D+01    1.15729D-01
         6    2.31249D-02  0.00D+00  2.31D-02  1.92D+01    1.26061D-01

 ** RSPCTL MICROITERATION NUMBER    5

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.78416D-03  0.00D+00  2.78D-03  1.82D+01    7.67860D-02
         2    3.86333D-03  0.00D+00  3.86D-03  1.86D+01    1.02476D-01
         3    4.32534D-03  0.00D+00  4.33D-03  1.88D+01    1.12724D-01
         4    4.41059D-03  0.00D+00  4.41D-03  1.88D+01    1.14571D-01
         5    4.46440D-03  0.00D+00  4.46D-03  1.89D+01    1.15729D-01
         6    4.95702D-03  0.00D+00  4.96D-03  1.92D+01    1.26061D-01

 *** THE REQUESTED    6 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   56)
 RSP solution vector no.    1; norm of residual   1.53D-04
 RSP solution vector no.    2; norm of residual   2.08D-04
 RSP solution vector no.    3; norm of residual   2.30D-04
 RSP solution vector no.    4; norm of residual   2.34D-04
 RSP solution vector no.    5; norm of residual   2.37D-04
 RSP solution vector no.    6; norm of residual   2.59D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZZROTSTR    FREQUENCY   0.767860D-01

@ QRLRVE:  << XDIPVEL  ; ZZROTSTR >> (   0.07679):    0.175598548498    

@ QRLRVE:  << YDIPVEL  ; ZZROTSTR >> (   0.07679):    6.715636113366E-02

@ QRLRVE:  << ZDIPVEL  ; ZZROTSTR >> (   0.07679):   -0.518538937211    

@ QRLRVE:  << XANGMOM  ; ZZROTSTR >> (   0.07679):    0.477405571820    

@ QRLRVE:  << YANGMOM  ; ZZROTSTR >> (   0.07679):     2.70174401941    

@ QRLRVE:  << ZANGMOM  ; ZZROTSTR >> (   0.07679):   -1.288057978822E-02

@ QRLRVE:  << XXROTSTR ; ZZROTSTR >> (   0.07679):     3.76582162315    

@ QRLRVE:  << YYROTSTR ; ZZROTSTR >> (   0.07679):     6.82126784016    

@ QRLRVE:  << ZZROTSTR ; ZZROTSTR >> (   0.07679):     412.909981328    

@ QRLRVE:  << XYROTSTR ; ZZROTSTR >> (   0.07679):    0.315041186675    

@ QRLRVE:  << XZROTSTR ; ZZROTSTR >> (   0.07679):     2.06080928403    

@ QRLRVE:  << YZROTSTR ; ZZROTSTR >> (   0.07679):   -0.205014734775    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZZROTSTR    FREQUENCY   0.102476D+00

@ QRLRVE:  << XDIPVEL  ; ZZROTSTR >> (   0.10248):    0.140671079609    

@ QRLRVE:  << YDIPVEL  ; ZZROTSTR >> (   0.10248):    7.466448920206E-02

@ QRLRVE:  << ZDIPVEL  ; ZZROTSTR >> (   0.10248):   -0.470093866500    

@ QRLRVE:  << XANGMOM  ; ZZROTSTR >> (   0.10248):     1.15074905982    

@ QRLRVE:  << YANGMOM  ; ZZROTSTR >> (   0.10248):     2.72975120195    

@ QRLRVE:  << ZANGMOM  ; ZZROTSTR >> (   0.10248):   -0.228079845607    

@ QRLRVE:  << XXROTSTR ; ZZROTSTR >> (   0.10248):     3.10677693639    

@ QRLRVE:  << YYROTSTR ; ZZROTSTR >> (   0.10248):     6.54978494553    

@ QRLRVE:  << ZZROTSTR ; ZZROTSTR >> (   0.10248):     416.889916753    

@ QRLRVE:  << XYROTSTR ; ZZROTSTR >> (   0.10248):    0.245942607521    

@ QRLRVE:  << XZROTSTR ; ZZROTSTR >> (   0.10248):     2.17747987811    

@ QRLRVE:  << YZROTSTR ; ZZROTSTR >> (   0.10248):   -0.447239792453    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZZROTSTR    FREQUENCY   0.112724D+00

@ QRLRVE:  << XDIPVEL  ; ZZROTSTR >> (   0.11272):    0.123572102959    

@ QRLRVE:  << YDIPVEL  ; ZZROTSTR >> (   0.11272):    7.825542399499E-02

@ QRLRVE:  << ZDIPVEL  ; ZZROTSTR >> (   0.11272):   -0.445503231330    

@ QRLRVE:  << XANGMOM  ; ZZROTSTR >> (   0.11272):     1.66720408753    

@ QRLRVE:  << YANGMOM  ; ZZROTSTR >> (   0.11272):     2.67415451453    

@ QRLRVE:  << ZANGMOM  ; ZZROTSTR >> (   0.11272):   -0.385638188810    

@ QRLRVE:  << XXROTSTR ; ZZROTSTR >> (   0.11272):     2.76332461655    

@ QRLRVE:  << YYROTSTR ; ZZROTSTR >> (   0.11272):     6.40428265469    

@ QRLRVE:  << ZZROTSTR ; ZZROTSTR >> (   0.11272):     418.876144395    

@ QRLRVE:  << XYROTSTR ; ZZROTSTR >> (   0.11272):    0.208186364254    

@ QRLRVE:  << XZROTSTR ; ZZROTSTR >> (   0.11272):     2.23404338277    

@ QRLRVE:  << YZROTSTR ; ZZROTSTR >> (   0.11272):   -0.586237379610    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZZROTSTR    FREQUENCY   0.114571D+00

@ QRLRVE:  << XDIPVEL  ; ZZROTSTR >> (   0.11457):    0.120329771334    

@ QRLRVE:  << YDIPVEL  ; ZZROTSTR >> (   0.11457):    7.891827669272E-02

@ QRLRVE:  << ZDIPVEL  ; ZZROTSTR >> (   0.11457):   -0.440713410819    

@ QRLRVE:  << XANGMOM  ; ZZROTSTR >> (   0.11457):     1.78963412384    

@ QRLRVE:  << YANGMOM  ; ZZROTSTR >> (   0.11457):     2.65477392533    

@ QRLRVE:  << ZANGMOM  ; ZZROTSTR >> (   0.11457):   -0.422328564482    

@ QRLRVE:  << XXROTSTR ; ZZROTSTR >> (   0.11457):     2.69537233084    

@ QRLRVE:  << YYROTSTR ; ZZROTSTR >> (   0.11457):     6.37488530687    

@ QRLRVE:  << ZZROTSTR ; ZZROTSTR >> (   0.11457):     419.261325511    

@ QRLRVE:  << XYROTSTR ; ZZROTSTR >> (   0.11457):    0.200398459560    

@ QRLRVE:  << XZROTSTR ; ZZROTSTR >> (   0.11457):     2.24486699284    

@ QRLRVE:  << YZROTSTR ; ZZROTSTR >> (   0.11457):   -0.615236616959    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZZROTSTR    FREQUENCY   0.115729D+00

@ QRLRVE:  << XDIPVEL  ; ZZROTSTR >> (   0.11573):    0.118275308141    

@ QRLRVE:  << YDIPVEL  ; ZZROTSTR >> (   0.11573):    7.933371085301E-02

@ QRLRVE:  << ZDIPVEL  ; ZZROTSTR >> (   0.11573):   -0.437649558616    

@ QRLRVE:  << XANGMOM  ; ZZROTSTR >> (   0.11573):     1.87262617954    

@ QRLRVE:  << YANGMOM  ; ZZROTSTR >> (   0.11573):     2.64055694767    

