

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 -----------------------------------------------------------------------------
   7  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    7    F  4.79D-01  4.78D-01
      K-S energy, electrons, error :    -36.164185078177  54.0000391127    3.91D-05
@  7    -309.726756539        8.19010D-03   -6.02D-05    7
      Virial theorem: -V/T =      2.005637
@    MULPOP   C       1.11; C      -0.11; C       1.35; C       0.83; C       0.11; C       1.22; O      -0.58; H      -0.31; H      -0.45; H      -0.65; 
@             H      -0.49; H      -0.50; H      -0.34; H      -0.37; H      -0.28; H      -0.27; H      -0.26; 
 -----------------------------------------------------------------------------
   8  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    8    F  4.75D-01  4.75D-01
      K-S energy, electrons, error :    -36.164402022302  54.0000391421    3.91D-05
@  8    -309.726760386        1.66512D-03   -3.85D-06    8
      Virial theorem: -V/T =      2.005633
@    MULPOP   C       1.11; C      -0.11; C       1.35; C       0.83; C       0.10; C       1.22; O      -0.58; H      -0.31; H      -0.45; H      -0.65; 
@             H      -0.49; H      -0.50; H      -0.34; H      -0.37; H      -0.28; H      -0.27; H      -0.26; 
 -----------------------------------------------------------------------------
   9  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12    9    F  4.81D-01  4.81D-01
      K-S energy, electrons, error :    -36.164391318371  54.0000391329    3.91D-05
@  9    -309.726760545        5.07570D-04   -1.59D-07    8
      Virial theorem: -V/T =      2.005633
@    MULPOP   C       1.11; C      -0.11; C       1.35; C       0.83; C       0.10; C       1.22; O      -0.58; H      -0.31; H      -0.45; H      -0.65; 
@             H      -0.49; H      -0.50; H      -0.34; H      -0.37; H      -0.28; H      -0.27; H      -0.26; 
 -----------------------------------------------------------------------------
  10  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   10    F  4.72D-01  4.72D-01
      K-S energy, electrons, error :    -36.164390848558  54.0000391333    3.91D-05
@ 10    -309.726760561        9.99457D-05   -1.62D-08    8
      Virial theorem: -V/T =      2.005633
@    MULPOP   C       1.11; C      -0.11; C       1.35; C       0.83; C       0.10; C       1.22; O      -0.58; H      -0.31; H      -0.45; H      -0.65; 
@             H      -0.49; H      -0.50; H      -0.34; H      -0.37; H      -0.28; H      -0.27; H      -0.26; 
 -----------------------------------------------------------------------------
  11  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   11    F  4.78D-01  4.78D-01
      K-S energy, electrons, error :    -36.164389981474  54.0000391336    3.91D-05
@ 11    -309.726760562        3.35860D-05   -6.01D-10    8
      Virial theorem: -V/T =      2.005633
@    MULPOP   C       1.11; C      -0.11; C       1.35; C       0.83; C       0.10; C       1.22; O      -0.58; H      -0.31; H      -0.45; H      -0.65; 
@             H      -0.49; H      -0.50; H      -0.34; H      -0.37; H      -0.28; H      -0.27; H      -0.26; 
 -----------------------------------------------------------------------------
  12  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   12    F  4.74D-01  4.75D-01
      K-S energy, electrons, error :    -36.164390344727  54.0000391336    3.91D-05
@ 12    -309.726760562        8.52104D-06   -7.47D-11    8

@ *** DIIS converged in  12 iterations !
@     Converged SCF energy, gradient:   -309.726760561799    8.52D-06
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Only the 20 lowest virtual orbital energies printed in each symmetry.

 Number of electrons :   54
 Orbital occupations :   27

 Sym       Kohn-Sham orbital energies

1 A     -19.13713613   -10.27143237   -10.19735184   -10.19000201   -10.18882913
        -10.18822766   -10.18081776    -1.04874533    -0.85192280    -0.75341946
         -0.71833020    -0.65631086    -0.57879938    -0.53635703    -0.49819610
         -0.46642121    -0.44324849    -0.43296646    -0.41811042    -0.41193626
         -0.38741041    -0.38018353    -0.35503993    -0.34263923    -0.33742304
         -0.33142517    -0.24486728    -0.02732035    -0.01264662     0.00365539
          0.00583587     0.01034080     0.02987791     0.03228113     0.03440723
          0.03944968     0.04299949     0.06161535     0.06999815     0.07250885
          0.08459298     0.08963805     0.09421876     0.09617301     0.09943326
          0.10186755     0.10511483

    E(LUMO) :    -0.02732035 au (symmetry 1)
  - E(HOMO) :    -0.24486728 au (symmetry 1)
  ------------------------------------------
    gap     :     0.21754693 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :      10.846      10.928


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

@    Final DFT energy:           -309.726760561799                 
@    Nuclear repulsion:           305.746814729497
@    Electronic energy:          -615.473575291296

@    Final gradient norm:           0.000008521036

 
     Date and time (Linux)  : Wed May 13 13:57:45 2020
     Host name              : s73p24.deic.sdu.dk                      

File label for MO orbitals:  13May20   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital        18       19       20       21       22       23       24
   2 C   :1s     0.0018  -0.0487  -0.0662  -0.0291   0.0072  -0.1269  -0.0008
   3 C   :1s    -0.1164   0.0252   0.1130   0.0707  -0.1412  -0.2680   0.1414
   4 C   :1s     0.1573   0.1622   0.0423   0.2930  -0.3470  -0.1024  -0.1178
   5 C   :2px   -0.1715   0.1062  -0.1186  -0.1412   0.1581  -0.1812  -0.0191
   6 C   :2py    0.0405   0.1197   0.1953   0.1396  -0.1303  -0.3748  -0.0073
   7 C   :2pz    0.3640   0.2605  -0.1378   0.1317   0.1075  -0.0685  -0.1680
   8 C   :2px   -0.0305  -0.0492  -0.0742  -0.1186   0.1608   0.0426  -0.0707
   9 C   :2py   -0.1085  -0.1093  -0.1362  -0.1156   0.0208   0.0075   0.0926
  10 C   :2pz   -0.1623  -0.1339   0.0810  -0.0236  -0.0306   0.0816   0.0920
  11 C   :2px   -0.0467   0.0997   0.0353  -0.0372  -0.0611   0.0100  -0.0284
  12 C   :2py    0.0044  -0.0029   0.0296   0.0560  -0.0789  -0.0235   0.0168
  13 C   :2pz   -0.0503  -0.0642   0.0103  -0.0447  -0.0005   0.0739   0.0542
  14 C   :3d2-  -0.0073   0.0011   0.0010  -0.0106   0.0098  -0.0078   0.0023
  15 C   :3d1-  -0.0029  -0.0072   0.0006  -0.0034  -0.0001   0.0135   0.0068
  16 C   :3d0    0.0060   0.0042  -0.0102  -0.0029   0.0054  -0.0019  -0.0034
  18 C   :3d2+   0.0036   0.0065   0.0101   0.0124  -0.0024  -0.0010  -0.0035
  19 C   :3d2-  -0.0035   0.0054  -0.0353  -0.0302   0.0366   0.0069  -0.0283
  20 C   :3d1-   0.0656   0.0335   0.0206   0.0412   0.0049  -0.0635  -0.0069
  21 C   :3d0   -0.0205   0.0203   0.0569   0.0152  -0.0297  -0.0025   0.0027
  22 C   :3d1+  -0.0136   0.0073   0.0033   0.0229  -0.0107   0.0226   0.0144
  23 C   :3d2+   0.0065  -0.0543   0.0554   0.0199  -0.0174   0.0170   0.0123
  25 C   :1s     0.0497   0.0042   0.1146   0.0109  -0.0010  -0.0120  -0.0044
  26 C   :1s     0.0340  -0.0035   0.1641   0.0829  -0.0529  -0.0253   0.0142
  27 C   :1s    -0.0923   0.0452  -0.1764   0.2261   0.3724  -0.2129  -0.0755
  28 C   :2px    0.1313  -0.0627  -0.0138   0.2935  -0.0643   0.4478  -0.1194
  29 C   :2py    0.2237  -0.1014  -0.0371  -0.1180   0.0528   0.0750   0.0275
  30 C   :2pz   -0.0328  -0.0300   0.0902   0.1191   0.0878   0.0266  -0.0286
  31 C   :2px   -0.1307  -0.0290  -0.2054  -0.2389   0.0583  -0.2943   0.1322
  32 C   :2py   -0.0471  -0.0935   0.0564   0.0100   0.0232  -0.0253  -0.0372
  33 C   :2pz    0.0647  -0.0180   0.0618  -0.0824  -0.1440  -0.0394   0.0350
  34 C   :2px    0.0382   0.0297   0.0095   0.1214   0.0846   0.0058  -0.0577
  35 C   :2py    0.0265   0.1432  -0.0362   0.0168  -0.1307  -0.0637  -0.0870
  36 C   :2pz    0.0113   0.0490  -0.0226   0.0667   0.1095  -0.0699  -0.0131
  37 C   :3d2-   0.0000  -0.0113  -0.0024  -0.0021  -0.0041  -0.0174   0.0038
  38 C   :3d1-  -0.0042  -0.0112   0.0027   0.0022   0.0053   0.0017   0.0099
  40 C   :3d1+  -0.0040  -0.0057   0.0044  -0.0049  -0.0122   0.0129  -0.0009
  42 C   :3d2-   0.0344  -0.0772  -0.0230   0.0068  -0.0086   0.0306   0.0240
  43 C   :3d1-  -0.0164  -0.0653   0.0212   0.0143   0.0197   0.0012   0.0232
  44 C   :3d0   -0.0362  -0.0311   0.0102  -0.0057  -0.0205   0.0032  -0.0083
  45 C   :3d1+  -0.0424  -0.0266  -0.0364  -0.0732  -0.0215  -0.0658   0.0503
  46 C   :3d2+   0.0615  -0.0135   0.0238  -0.0257   0.0598  -0.0523  -0.0009
  48 C   :1s    -0.0913   0.0491  -0.0506  -0.0358   0.0648   0.0431  -0.0066
  49 C   :1s     0.0662  -0.0092  -0.1596  -0.1644   0.1068   0.1111  -0.0695
  50 C   :1s     0.2091  -0.1836   0.3620  -0.1857   0.2911   0.2461   0.0917
  51 C   :2px    0.0331  -0.1408  -0.1377   0.1649  -0.2862  -0.2647   0.1708
  52 C   :2py   -0.0672   0.1104  -0.1241   0.1042  -0.2828  -0.0763  -0.1243
  53 C   :2pz   -0.2209  -0.2175   0.1008   0.2295   0.1367  -0.0398   0.2609
  54 C   :2px    0.0809   0.0969   0.1957  -0.0225   0.1476   0.0715  -0.0455
  55 C   :2py    0.0760  -0.0938   0.2263   0.0268   0.1125   0.0775   0.0292
  56 C   :2pz    0.1453   0.1590  -0.0148  -0.1020  -0.0916   0.0025  -0.1976
  57 C   :2px   -0.0233  -0.0652  -0.0244  -0.0039  -0.0427  -0.0009   0.0387
  58 C   :2py   -0.0616   0.0327  -0.0278   0.0552  -0.0110  -0.0529   0.0088
  59 C   :2pz    0.0080   0.0302  -0.0348  -0.0041  -0.1000  -0.0309  -0.0838
  60 C   :3d2-  -0.0070   0.0037  -0.0119  -0.0034  -0.0070  -0.0031  -0.0035
  62 C   :3d0   -0.0061  -0.0059  -0.0008   0.0064   0.0020  -0.0044   0.0151
  63 C   :3d1+  -0.0046   0.0010   0.0027   0.0044   0.0103   0.0035   0.0115
  64 C   :3d2+   0.0011  -0.0001   0.0022   0.0014   0.0069   0.0183  -0.0057
  65 C   :3d2-  -0.0317  -0.0545  -0.0119  -0.0128   0.0234  -0.0093   0.0393
  66 C   :3d1-  -0.0048  -0.0058  -0.0424  -0.0052  -0.0534  -0.0382  -0.0171
  67 C   :3d0    0.0659   0.0012   0.0353  -0.0411  -0.0008   0.0202  -0.0404
  68 C   :3d1+  -0.0086  -0.0104  -0.0320   0.0014  -0.0364   0.0027   0.0138
  69 C   :3d2+   0.0239   0.0110  -0.0000   0.0167  -0.0352  -0.0131  -0.0307
  71 C   :1s     0.0600  -0.0075   0.0646  -0.0117   0.0580   0.1150  -0.0382
  72 C   :1s     0.0190   0.0033  -0.1015  -0.0819   0.1088   0.2183  -0.1484
  73 C   :1s    -0.1920   0.0688  -0.3020   0.0890  -0.2015   0.0521  -0.0998
  74 C   :2px   -0.0342   0.1941   0.0498  -0.1425   0.2608   0.3154  -0.1496
  75 C   :2py    0.1347   0.0467   0.3580  -0.0175   0.0360  -0.2134   0.0163
  76 C   :2pz   -0.0155  -0.0953   0.0428  -0.1837  -0.1173  -0.0199  -0.3530
  77 C   :2px    0.0850  -0.0216   0.2184   0.0267  -0.0208  -0.1481   0.0665
  78 C   :2py   -0.0979   0.0786  -0.0202   0.0352  -0.0086  -0.0702   0.0664
  79 C   :2pz   -0.0115   0.0136  -0.0109   0.1076   0.0732   0.0423   0.1856
  80 C   :2px   -0.0193  -0.0206  -0.0597   0.0051  -0.0397   0.0112  -0.0471
  81 C   :2py    0.0349  -0.0166   0.0529  -0.0221   0.0154  -0.0237   0.0398
  82 C   :2pz   -0.0169  -0.0019  -0.0092   0.0132   0.0363   0.0388   0.0874
  83 C   :3d2-  -0.0070   0.0040  -0.0132   0.0013  -0.0038   0.0025  -0.0019
  84 C   :3d1-  -0.0061  -0.0063   0.0047   0.0002  -0.0011  -0.0066  -0.0138
  85 C   :3d0    0.0041  -0.0009   0.0080   0.0067   0.0032  -0.0046   0.0143
  86 C   :3d1+  -0.0073  -0.0021   0.0010   0.0095   0.0107   0.0046   0.0109
  87 C   :3d2+   0.0007   0.0079   0.0100  -0.0093   0.0120   0.0027  -0.0027
  88 C   :3d2-  -0.0134  -0.0128  -0.0626  -0.0248  -0.0106   0.0267  -0.0469
  89 C   :3d1-  -0.0222  -0.0080  -0.0152   0.0038   0.0414   0.0392   0.0473
  90 C   :3d0   -0.0447   0.0077  -0.0493  -0.0092   0.0043   0.0249  -0.0317
  91 C   :3d1+  -0.0066  -0.0447   0.0405  -0.0125  -0.0175  -0.0226   0.0014
  92 C   :3d2+   0.0009   0.0257   0.0399   0.0214  -0.0041  -0.0351   0.0107
  94 C   :1s    -0.0563   0.0539  -0.0082   0.0723  -0.0967   0.0396  -0.0235
  95 C   :1s    -0.0743   0.1627   0.0820  -0.0697   0.1487  -0.0700  -0.0479
  96 C   :1s    -0.0966   0.0318   0.1934  -0.2501   0.2330   0.0133   0.0641
  97 C   :2px    0.1661  -0.1527  -0.0018   0.2669  -0.3033   0.0535  -0.0007
  98 C   :2py   -0.1470  -0.1057  -0.4857  -0.0458  -0.0733   0.0928  -0.0195
  99 C   :2pz    0.2499   0.1718  -0.0469  -0.1677  -0.0967   0.0881   0.2747
 100 C   :2px   -0.0588   0.0897  -0.0674  -0.1177   0.1383   0.0616  -0.1044
 101 C   :2py    0.0445   0.0688   0.3375   0.1254  -0.0912  -0.1887   0.1381
 102 C   :2pz   -0.0722  -0.0401  -0.0143   0.0106   0.0282   0.0383  -0.0354
 103 C   :2px   -0.0177  -0.0002   0.0219  -0.0279   0.0424   0.0043   0.0250
 104 C   :2py    0.0388  -0.0674  -0.0146   0.0262   0.0301  -0.0144   0.0053
 105 C   :2pz    0.0175   0.0208  -0.0003   0.0046  -0.0274  -0.0473  -0.0405
 106 C   :3d2-  -0.0038   0.0145   0.0159  -0.0064   0.0176   0.0108  -0.0056
 107 C   :3d1-  -0.0102  -0.0101   0.0043  -0.0038  -0.0016  -0.0020  -0.0180
 109 C   :3d1+  -0.0019  -0.0029  -0.0009   0.0134   0.0089  -0.0072  -0.0324
 110 C   :3d2+  -0.0092   0.0118  -0.0013  -0.0121   0.0112  -0.0180  -0.0035
 111 C   :3d2-  -0.0033  -0.0016   0.0168   0.0386  -0.0739  -0.0099   0.0152
 112 C   :3d1-  -0.0039  -0.0295   0.0006  -0.0235   0.0013   0.0151  -0.0029
 113 C   :3d0    0.0144  -0.0035  -0.0077   0.0107  -0.0015  -0.0047   0.0058
 114 C   :3d1+   0.0075   0.0192  -0.0159  -0.0124   0.0089   0.0287  -0.0001
 115 C   :3d2+   0.0044  -0.0295  -0.0556   0.0041  -0.0157   0.0729  -0.0525
 117 C   :1s    -0.0063   0.0020   0.0142   0.0135  -0.0102   0.0698  -0.0297
 118 C   :1s     0.0191  -0.0363   0.0468   0.1862  -0.0401   0.2117  -0.0792
 119 C   :1s    -0.0338  -0.0420  -0.0251  -0.2127  -0.2383   0.0360   0.0845
 120 C   :2px    0.0366  -0.0561  -0.1563  -0.2382   0.1919  -0.4109   0.1176
 121 C   :2py    0.3123  -0.4263   0.0023  -0.1081   0.1451   0.0232  -0.0749
 122 C   :2pz   -0.0896  -0.0533   0.1904  -0.3756  -0.3043   0.0134  -0.0004
 123 C   :2px   -0.0599   0.0523   0.0093  -0.0680  -0.1211  -0.0199   0.0415
 124 C   :2py   -0.1609   0.2941   0.0137   0.1256  -0.0925   0.0736  -0.0095
 125 C   :2pz    0.0510   0.0459  -0.1220   0.1603   0.2095  -0.0818   0.0124
 126 C   :2px    0.0009   0.0208   0.0150   0.0342   0.0381  -0.0139  -0.0130
 127 C   :2py   -0.0324   0.0337   0.0011   0.0035  -0.0134   0.0197   0.0151
 128 C   :2pz    0.0010  -0.0060  -0.0033   0.0300   0.0338  -0.0067   0.0011
 129 C   :3d2-   0.0014  -0.0095  -0.0026  -0.0075   0.0055  -0.0111   0.0005
 131 C   :3d0   -0.0035   0.0003   0.0047  -0.0128  -0.0134   0.0025   0.0006
 134 C   :3d2-  -0.0222   0.0197   0.0036   0.0042  -0.0275  -0.0170   0.0137
 135 C   :3d1-   0.0400  -0.0659   0.0003  -0.0264   0.0221  -0.0122   0.0018
 136 C   :3d0    0.0042  -0.0112  -0.0421   0.0211   0.0252  -0.0219   0.0124
 137 C   :3d1+  -0.0026  -0.0228   0.0117  -0.0106  -0.0222   0.0092  -0.0008
 138 C   :3d2+   0.0054   0.0122  -0.0085   0.0358   0.0245   0.0011  -0.0013
 140 O   :1s     0.0607  -0.0880  -0.0652   0.0508  -0.0548   0.0070  -0.0017
 141 O   :1s     0.0411  -0.0424  -0.0366   0.0425  -0.0410   0.0025   0.0057
 142 O   :1s     0.0633  -0.0572  -0.0727   0.0949  -0.0985   0.0039  -0.0053
 143 O   :2px   -0.0725   0.2593   0.3325  -0.1653   0.2615  -0.0340   0.0176
 144 O   :2py   -0.1935   0.0626  -0.3001  -0.2189   0.1127  -0.0848  -0.0034
 145 O   :2pz    0.2357   0.1582  -0.0649  -0.1992  -0.1596   0.1603   0.5593
 146 O   :2px    0.0248  -0.0532  -0.0469   0.0487  -0.0658   0.0152   0.0006
 147 O   :2py    0.0182  -0.0148  -0.0039   0.0202  -0.0247   0.0154  -0.0033
 148 O   :2pz   -0.0085  -0.0037   0.0013   0.0016   0.0092   0.0014  -0.0164
 150 O   :2py   -0.0055   0.0076  -0.0168  -0.0094  -0.0058  -0.0090   0.0008
 151 O   :2pz    0.0100   0.0091  -0.0068  -0.0180  -0.0035   0.0287   0.0558
 155 O   :3d1+   0.0080   0.0052  -0.0025  -0.0055  -0.0046   0.0042   0.0135
 156 O   :3d2+   0.0014   0.0059   0.0127  -0.0011   0.0047  -0.0009   0.0004
 157 O   :3d2-  -0.0008  -0.0063  -0.0145   0.0006  -0.0053   0.0071  -0.0022
 159 O   :3d0   -0.0027   0.0052   0.0058  -0.0071   0.0108  -0.0040  -0.0005
 160 O   :3d1+   0.0068   0.0040  -0.0010  -0.0065  -0.0020   0.0041   0.0102
 161 O   :3d2+   0.0048  -0.0060   0.0053   0.0096  -0.0112  -0.0017   0.0036
 162 H   :1s     0.2963   0.1986  -0.2600   0.0332   0.1729  -0.0528  -0.1790
 163 H   :1s     0.0924  -0.0674  -0.0513  -0.0425  -0.0090  -0.1061  -0.0055
 164 H   :1s     0.0273   0.0237  -0.0111   0.0432   0.0042  -0.0414  -0.0275
 169 H   :2py    0.0089  -0.0074  -0.0252  -0.0157  -0.0008   0.0061  -0.0109
 170 H   :2pz   -0.0552   0.0040   0.0194   0.0036  -0.0016   0.0386   0.0086
 171 H   :1s    -0.2353  -0.2973  -0.1181  -0.2097   0.0384   0.3236   0.1253
 172 H   :1s    -0.1172  -0.1071   0.0011  -0.0651   0.0086   0.0795   0.0663
 173 H   :1s    -0.0178  -0.0315   0.0073  -0.0097  -0.0422   0.0251   0.0259
 177 H   :2px   -0.0022  -0.0052  -0.0035  -0.0076  -0.0048   0.0142   0.0053
 178 H   :2py   -0.0334  -0.0337  -0.0255  -0.0261   0.0206   0.0340   0.0114
 179 H   :2pz   -0.0247  -0.0205   0.0183  -0.0029  -0.0088   0.0089   0.0144
 180 H   :1s     0.0753   0.0263  -0.0253  -0.1185  -0.0935  -0.0272   0.0382
 181 H   :1s     0.0939   0.0089   0.0580  -0.0383  -0.0949  -0.0285   0.0668
 182 H   :1s     0.0058   0.0211  -0.0097   0.0287   0.0575  -0.0354  -0.0008
 186 H   :2px   -0.0196  -0.0067   0.0114  -0.0220  -0.0184  -0.0045   0.0074
 187 H   :2py   -0.0205  -0.0233   0.0061   0.0148   0.0084  -0.0007   0.0150
 188 H   :2pz    0.0320   0.0005   0.0192  -0.0230  -0.0413  -0.0149   0.0200
 189 H   :1s     0.0101   0.1490  -0.2516   0.0303  -0.4031  -0.1637  -0.1660
 190 H   :1s    -0.0019   0.0872  -0.1513  -0.0433  -0.1545  -0.1017  -0.1027
 191 H   :1s     0.0177   0.0105  -0.0164  -0.0190  -0.0375   0.0101  -0.0415
 195 H   :2px   -0.0015  -0.0158   0.0279  -0.0014   0.0238   0.0314   0.0162
 196 H   :2py    0.0183  -0.0240   0.0503   0.0053   0.0473   0.0299   0.0160
 197 H   :2pz    0.0213   0.0190  -0.0094  -0.0123  -0.0151  -0.0014  -0.0240
 198 H   :1s    -0.2606  -0.2087   0.0333   0.2467   0.0982  -0.0852   0.3332
 199 H   :1s    -0.1487  -0.0199  -0.0696   0.1012   0.0213  -0.0165   0.1721
 200 H   :1s    -0.0014  -0.0240   0.0208   0.0043   0.0619   0.0010   0.0659
 204 H   :2px    0.0123   0.0082   0.0065  -0.0173   0.0016   0.0026  -0.0244
 205 H   :2py    0.0103   0.0118   0.0090  -0.0064   0.0179   0.0105  -0.0059
 206 H   :2pz    0.0572   0.0196   0.0078  -0.0466  -0.0187   0.0006  -0.0649
 207 H   :1s     0.1028   0.0489   0.1120   0.2097   0.0997  -0.0691   0.4144
 208 H   :1s    -0.0032  -0.0672   0.0129   0.0367   0.0570   0.0753   0.1038
 209 H   :1s    -0.0043   0.0009  -0.0091   0.0177   0.0053   0.0137   0.0575
 213 H   :2px   -0.0046  -0.0197   0.0183   0.0132   0.0003  -0.0024   0.0301
 214 H   :2py   -0.0081   0.0060  -0.0126  -0.0075   0.0064   0.0077  -0.0083
 215 H   :2pz   -0.0074  -0.0169  -0.0045   0.0213   0.0256   0.0292   0.0356
 216 H   :1s     0.1206  -0.1531   0.2426  -0.0666  -0.1863  -0.2668  -0.1865
 217 H   :1s     0.0821  -0.0243   0.0303  -0.0724  -0.0561  -0.0382  -0.0990
 218 H   :1s    -0.0045  -0.0147  -0.0078  -0.0129  -0.0292  -0.0037  -0.0687
 222 H   :2px    0.0302  -0.0022   0.0221  -0.0068  -0.0176  -0.0291  -0.0180
 223 H   :2py   -0.0226   0.0099  -0.0249   0.0154   0.0130   0.0149  -0.0017
 224 H   :2pz   -0.0062   0.0089   0.0066   0.0178   0.0101  -0.0021   0.0283
 225 H   :1s    -0.2297   0.3810  -0.1168   0.1917   0.0467  -0.1097   0.0980
 226 H   :1s    -0.0225   0.1320  -0.0112   0.1437   0.0030   0.0390  -0.0197
 227 H   :1s    -0.0153   0.0377  -0.0120   0.0224  -0.0091  -0.0014   0.0093
 231 H   :2px    0.0029  -0.0240   0.0071  -0.0130  -0.0086  -0.0037   0.0010
 232 H   :2py   -0.0237   0.0572  -0.0063   0.0417  -0.0004  -0.0001   0.0013
 233 H   :2pz   -0.0046   0.0110  -0.0133   0.0213   0.0073  -0.0050   0.0036
 234 H   :1s    -0.1090  -0.0220   0.1966  -0.3769  -0.3355   0.0479  -0.0077
 235 H   :1s     0.0080   0.0116   0.0952  -0.0493  -0.0980   0.0891  -0.0193
 236 H   :1s    -0.0083   0.0081   0.0030  -0.0353  -0.0442   0.0207  -0.0075
 240 H   :2px    0.0029   0.0054  -0.0085   0.0150   0.0174  -0.0076  -0.0048
 241 H   :2py   -0.0091   0.0147   0.0046  -0.0012  -0.0145   0.0021   0.0004
 242 H   :2pz    0.0069  -0.0020  -0.0384   0.0453   0.0499  -0.0245   0.0037
 243 H   :1s     0.2582  -0.3197  -0.1547  -0.1240   0.3262  -0.2588   0.0087
 244 H   :1s     0.0505  -0.1308   0.0053   0.0082   0.1183   0.0129  -0.0284
 245 H   :1s     0.0157  -0.0476  -0.0009  -0.0194   0.0238  -0.0160   0.0048
 249 H   :2px   -0.0217   0.0406   0.0059   0.0092  -0.0441   0.0161   0.0027
 250 H   :2py   -0.0201   0.0381   0.0033   0.0105  -0.0346   0.0066   0.0072
 251 H   :2pz    0.0053  -0.0029  -0.0134   0.0043   0.0163  -0.0012  -0.0032

    Orbital        25       26       27       28       29       30       31
   2 C   :1s    -0.0981  -0.0172  -0.1193   0.0094   0.1152   0.0122  -0.0035
   3 C   :1s    -0.0651  -0.0823   0.0466  -0.0673   0.1485  -0.0061  -0.0357
   4 C   :1s    -0.1823   0.2740  -0.0168   0.1282   1.2662   0.4507   0.0001
   5 C   :2px   -0.2007   0.0479   0.3590  -0.0066  -0.0130  -0.0306  -0.0090
   6 C   :2py   -0.2433   0.0765  -0.1287  -0.0259  -0.0619   0.0504  -0.0357
   7 C   :2pz    0.2293   0.1869   0.0150  -0.0042   0.0352  -0.0190  -0.0939
   8 C   :2px    0.0219   0.0593  -0.0939   0.0436   0.0508  -0.0918  -0.1060
   9 C   :2py    0.1305  -0.1643   0.1457  -0.0587  -0.0709   0.0113   0.0496
  10 C   :2pz   -0.1195  -0.1232  -0.0206  -0.0330   0.0057  -0.0061  -0.0926
  11 C   :2px    0.0778   0.0309  -0.0051   0.1054   0.1643  -0.8132   0.5408
  12 C   :2py   -0.0495   0.0437  -0.0157  -0.0723   0.0337   0.0071  -0.0263
